user_id,language,mood_profile,eco_preference,avg_trip_duration_days,budget_range
USR_00151,English,Nature|Relaxation,False,18,Mid-Range
USR_00152,Sinhala,Nightlife|Wildlife|Relaxation,False,15,Luxury
USR_00153,English,Wildlife|Culture|Nature,True,17,Mid-Range
USR_00154,English,Nature|Nightlife|Adventure,False,6,Mid-Range
USR_00155,Japanese,Nightlife|Wildlife,False,11,Mid-Range
USR_00156,English,Wildlife|Relaxation,False,19,Budget
USR_00157,French,Nightlife|Wildlife,False,14,Mid-Range
USR_00158,English,Culture,False,8,Budget
USR_00159,English,Culture,True,14,Mid-Range
USR_00160,English,Adventure|Culture|Nightlife,False,16,Luxury
USR_00161,English,Nature|Relaxation|Nightlife,False,10,Mid-Range
USR_00162,Chinese,Nature|Culture,False,8,Mid-Range
USR_00163,German,Relaxation|Nature,True,21,Mid-Range
USR_00164,English,Nightlife,False,9,Mid-Range
USR_00165,English,Adventure|Nightlife,False,8,Mid-Range
USR_00166,Chinese,Adventure|Culture|Nightlife,True,17,Mid-Range
USR_00167,English,Wildlife|Adventure,False,14,Mid-Range
USR_00168,English,Culture|Nature,True,16,Mid-Range
USR_00169,French,Adventure|Nature,True,16,Budget
USR_00170,English,Culture|Nightlife|Nature,True,10,Mid-Range
USR_00171,Tamil,Nature|Relaxation|Wildlife,False,21,Mid-Range
USR_00172,Sinhala,Culture|Nightlife,True,9,Luxury
USR_00173,English,Culture|Adventure,False,18,Budget
USR_00174,Sinhala,Wildlife,False,15,Mid-Range
USR_00175,French,Adventure|Nature,False,14,Mid-Range
USR_00176,Japanese,Relaxation,False,3,Mid-Range
USR_00177,English,Adventure,True,13,Mid-Range
USR_00178,French,Nature|Nightlife|Culture,False,13,Mid-Range
USR_00179,Tamil,Adventure,True,19,Mid-Range
USR_00180,English,Nature|Relaxation,True,10,Mid-Range
USR_00181,English,Relaxation|Nature,True,12,Budget
USR_00182,German,Adventure|Culture,True,3,Budget
USR_00183,Japanese,Wildlife|Relaxation|Nature,False,10,Mid-Range
USR_00184,English,Wildlife,False,6,Mid-Range
USR_00185,Tamil,Nature|Culture|Adventure,False,11,Mid-Range
USR_00186,English,Nightlife,True,7,Mid-Range
USR_00187,English,Relaxation,False,6,Mid-Range
USR_00188,Sinhala,Nature|Wildlife,False,15,Mid-Range
USR_00189,English,Culture|Nature,True,9,Luxury
USR_00190,English,Wildlife|Relaxation|Culture,False,7,Luxury
USR_00191,English,Culture|Wildlife,False,21,Luxury
USR_00192,English,Nightlife|Adventure|Relaxation,False,17,Mid-Range
USR_00193,English,Nature,False,5,Luxury
USR_00194,Sinhala,Nightlife,False,11,Luxury
USR_00195,English,Nightlife|Culture,True,10,Budget
USR_00196,Chinese,Nature|Adventure,False,20,Mid-Range
USR_00197,French,Adventure|Nightlife|Nature,True,6,Mid-Range
USR_00198,English,Nightlife|Culture,False,10,Budget
USR_00199,Sinhala,Relaxation,False,6,Mid-Range
USR_00200,English,Nature|Nightlife|Relaxation,True,7,Budget
USR_00201,German,Relaxation|Wildlife|Culture,False,20,Budget
USR_00202,Sinhala,Wildlife|Culture|Nightlife,True,15,Luxury
USR_00203,French,Nightlife|Wildlife,False,4,Budget
USR_00204,Tamil,Wildlife|Adventure|Relaxation,True,20,Mid-Range
USR_00205,Chinese,Nightlife|Wildlife|Nature,False,6,Mid-Range
USR_00206,German,Culture,True,10,Luxury
USR_00207,Chinese,Nightlife|Nature,False,19,Luxury
USR_00208,Sinhala,Culture|Relaxation|Wildlife,False,21,Budget
USR_00209,English,Culture,True,14,Budget
USR_00210,French,Nature|Adventure|Relaxation,True,6,Budget
USR_00211,Sinhala,Nature|Nightlife|Wildlife,False,10,Mid-Range
USR_00212,Chinese,Nature|Nightlife,False,7,Luxury
USR_00213,French,Adventure,True,16,Mid-Range
USR_00214,Sinhala,Relaxation,True,3,Luxury
USR_00215,English,Culture,False,3,Mid-Range
USR_00216,English,Culture|Wildlife|Relaxation,False,4,Budget
USR_00217,English,Nature|Adventure,True,13,Luxury
USR_00218,English,Wildlife|Adventure,True,5,Mid-Range
USR_00219,Sinhala,Nightlife,False,5,Mid-Range
USR_00220,English,Culture|Nature|Wildlife,True,5,Mid-Range
USR_00221,English,Nightlife|Relaxation,False,3,Budget
USR_00222,English,Culture|Nature|Relaxation,False,7,Budget
USR_00223,English,Wildlife|Relaxation,False,17,Mid-Range
USR_00224,English,Nightlife|Adventure|Wildlife,False,9,Mid-Range
USR_00225,French,Nightlife,True,10,Mid-Range
USR_00226,Sinhala,Nightlife,True,21,Mid-Range
USR_00227,Tamil,Culture|Wildlife,False,3,Luxury
USR_00228,English,Adventure,True,9,Mid-Range
USR_00229,English,Nature|Relaxation|Adventure,True,8,Mid-Range
USR_00230,English,Adventure|Relaxation|Wildlife,True,10,Luxury
USR_00231,English,Relaxation|Nature,True,10,Mid-Range
USR_00232,English,Culture,False,6,Mid-Range
USR_00233,English,Nightlife,True,11,Mid-Range
USR_00234,English,Adventure,True,11,Luxury
USR_00235,English,Wildlife|Relaxation|Nightlife,True,19,Mid-Range
USR_00236,English,Nightlife|Adventure|Relaxation,False,20,Luxury
USR_00237,Tamil,Wildlife|Adventure,False,15,Mid-Range
USR_00238,English,Wildlife|Culture|Nature,True,15,Luxury
USR_00239,Chinese,Wildlife,True,9,Luxury
USR_00240,English,Nature|Relaxation|Adventure,False,21,Mid-Range
USR_00241,English,Nightlife|Nature,False,4,Mid-Range
USR_00242,English,Nature,True,12,Mid-Range
USR_00243,English,Relaxation,False,14,Mid-Range
USR_00244,Tamil,Relaxation,False,5,Mid-Range
USR_00245,Sinhala,Adventure|Nightlife,False,21,Mid-Range
USR_00246,English,Wildlife,False,7,Mid-Range
USR_00247,English,Culture|Adventure,False,9,Budget
USR_00248,French,Nightlife|Relaxation,True,21,Mid-Range
USR_00249,English,Adventure|Nature|Nightlife,True,20,Luxury
USR_00250,French,Nightlife|Wildlife|Nature,False,13,Budget
USR_00251,Japanese,Nature|Nightlife,False,15,Luxury
USR_00252,English,Nightlife|Relaxation|Wildlife,True,3,Mid-Range
USR_00253,English,Culture|Adventure,False,19,Mid-Range
USR_00254,English,Adventure|Wildlife|Relaxation,True,19,Mid-Range
USR_00255,English,Nature|Adventure|Culture,False,8,Mid-Range
USR_00256,English,Nature|Culture,False,9,Budget
USR_00257,English,Wildlife,False,21,Luxury
USR_00258,English,Culture|Relaxation|Nightlife,False,5,Mid-Range
USR_00259,English,Wildlife,False,12,Budget
USR_00260,Chinese,Adventure,False,10,Mid-Range
USR_00261,English,Wildlife|Nature,False,4,Mid-Range
USR_00262,English,Nature|Nightlife|Adventure,False,6,Mid-Range
USR_00263,Chinese,Culture|Nightlife|Relaxation,True,14,Luxury
USR_00264,English,Adventure,True,8,Luxury
USR_00265,English,Nightlife|Wildlife|Adventure,True,20,Mid-Range
USR_00266,Sinhala,Nature,True,19,Mid-Range
USR_00267,English,Culture,True,18,Mid-Range
USR_00268,English,Relaxation|Nature|Nightlife,False,13,Mid-Range
USR_00269,Sinhala,Relaxation|Adventure|Nightlife,False,10,Luxury
USR_00270,English,Adventure|Wildlife,False,17,Mid-Range
USR_00271,English,Culture,False,14,Mid-Range
USR_00272,English,Relaxation|Culture,False,20,Luxury
USR_00273,English,Culture,True,18,Mid-Range
USR_00274,Sinhala,Nightlife|Adventure,False,9,Budget
USR_00275,English,Wildlife|Relaxation,False,4,Mid-Range
USR_00276,French,Culture,True,13,Mid-Range
USR_00277,English,Relaxation,False,9,Luxury
USR_00278,Sinhala,Nightlife|Adventure|Relaxation,True,6,Mid-Range
USR_00279,Chinese,Relaxation,False,18,Mid-Range
USR_00280,English,Relaxation|Culture|Nature,False,4,Budget
USR_00281,English,Relaxation|Adventure,False,17,Mid-Range
USR_00282,English,Nightlife|Culture|Nature,True,6,Mid-Range
USR_00283,Sinhala,Adventure|Culture,True,18,Mid-Range
USR_00284,Chinese,Wildlife|Relaxation,True,18,Mid-Range
USR_00285,Sinhala,Adventure|Nightlife,True,5,Mid-Range
USR_00286,English,Nature|Nightlife,False,6,Mid-Range
USR_00287,English,Culture|Nature|Relaxation,False,5,Mid-Range
USR_00288,English,Wildlife,False,7,Mid-Range
USR_00289,Sinhala,Nature,True,7,Mid-Range
USR_00290,Tamil,Nightlife,True,13,Luxury
USR_00291,English,Nightlife,False,10,Budget
USR_00292,English,Relaxation|Culture|Nightlife,True,3,Mid-Range
USR_00293,English,Relaxation|Nature,False,15,Mid-Range
USR_00294,Tamil,Culture|Relaxation,True,3,Luxury
USR_00295,English,Wildlife|Relaxation,True,20,Luxury
USR_00296,Tamil,Adventure,False,15,Budget
USR_00297,English,Adventure|Culture,True,6,Budget
USR_00298,English,Nightlife|Adventure|Culture,False,8,Mid-Range
USR_00299,German,Adventure|Nature,True,8,Mid-Range
USR_00300,German,Nature|Nightlife|Culture,False,19,Budget
USR_00301,English,Relaxation,False,18,Mid-Range
USR_00302,English,Wildlife|Nature,False,16,Mid-Range
USR_00303,English,Culture|Adventure,True,11,Budget
USR_00304,French,Relaxation|Nature|Wildlife,True,5,Mid-Range
USR_00305,English,Adventure|Nightlife,True,20,Mid-Range
USR_00306,German,Culture|Nightlife,False,16,Mid-Range
USR_00307,English,Nightlife|Adventure,False,12,Luxury
USR_00308,Chinese,Adventure|Wildlife,True,6,Mid-Range
USR_00309,French,Adventure|Culture|Nightlife,False,8,Mid-Range
USR_00310,English,Adventure|Nature|Culture,False,5,Mid-Range
USR_00311,French,Culture|Nightlife|Adventure,False,16,Mid-Range
USR_00312,English,Nightlife|Culture,False,19,Budget
USR_00313,Japanese,Adventure|Nature,False,10,Budget
USR_00314,Japanese,Nightlife|Relaxation,True,14,Mid-Range
USR_00315,English,Wildlife,False,4,Luxury
USR_00316,English,Culture|Relaxation|Nature,False,10,Mid-Range
USR_00317,English,Wildlife|Nature|Relaxation,True,3,Mid-Range
USR_00318,English,Nightlife|Culture|Nature,False,6,Mid-Range
USR_00319,English,Culture|Wildlife|Relaxation,True,8,Mid-Range
USR_00320,English,Relaxation|Adventure,True,8,Budget
USR_00321,English,Adventure|Wildlife|Nature,False,20,Mid-Range
USR_00322,English,Adventure|Culture,True,15,Mid-Range
USR_00323,English,Nightlife|Relaxation,False,15,Budget
USR_00324,English,Nature|Culture|Wildlife,False,18,Mid-Range
USR_00325,English,Culture|Wildlife,False,4,Mid-Range
USR_00326,English,Relaxation,False,8,Luxury
USR_00327,Sinhala,Relaxation|Nightlife,True,19,Luxury
USR_00328,Japanese,Adventure|Culture|Wildlife,False,11,Mid-Range
USR_00329,Japanese,Nightlife,False,17,Luxury
USR_00330,French,Culture|Adventure|Relaxation,True,16,Mid-Range
USR_00331,Japanese,Wildlife|Adventure|Nature,False,6,Luxury
USR_00332,English,Nature,True,6,Mid-Range
USR_00333,French,Culture|Relaxation,False,10,Luxury
USR_00334,Chinese,Nightlife|Wildlife|Culture,False,4,Luxury
USR_00335,English,Culture|Nature|Relaxation,False,4,Luxury
USR_00336,English,Relaxation|Wildlife,False,9,Mid-Range
USR_00337,English,Culture|Relaxation,True,20,Luxury
USR_00338,Japanese,Wildlife|Relaxation,False,18,Luxury
USR_00339,English,Relaxation,False,11,Mid-Range
USR_00340,English,Wildlife,True,3,Luxury
USR_00341,English,Wildlife,False,15,Luxury
USR_00342,English,Adventure|Nature,True,14,Mid-Range
USR_00343,German,Nature,True,21,Mid-Range
USR_00344,Sinhala,Nightlife|Wildlife,True,5,Mid-Range
USR_00345,English,Relaxation|Culture|Nightlife,True,7,Mid-Range
USR_00346,English,Wildlife|Nature,True,8,Budget
USR_00347,Sinhala,Adventure|Nature|Nightlife,False,17,Mid-Range
USR_00348,Sinhala,Nightlife,False,21,Mid-Range
USR_00349,English,Relaxation,False,6,Budget
USR_00350,Japanese,Nature|Relaxation,False,10,Mid-Range
USR_00351,Sinhala,Adventure,True,15,Mid-Range
USR_00352,English,Culture,False,19,Mid-Range
USR_00353,English,Nightlife,True,14,Mid-Range
USR_00354,English,Culture|Adventure|Nature,True,11,Luxury
USR_00355,English,Adventure|Nightlife,True,6,Luxury
USR_00356,English,Nature|Wildlife,True,9,Luxury
USR_00357,English,Adventure|Relaxation|Nightlife,True,10,Mid-Range
USR_00358,English,Adventure|Culture|Relaxation,True,10,Budget
USR_00359,Sinhala,Relaxation|Culture|Wildlife,False,4,Mid-Range
USR_00360,English,Nature|Wildlife,False,21,Mid-Range
USR_00361,German,Relaxation,False,14,Budget
USR_00362,English,Adventure|Relaxation|Nature,False,5,Mid-Range
USR_00363,English,Culture,True,18,Budget
USR_00364,Sinhala,Nightlife|Culture,True,8,Budget
USR_00365,Sinhala,Nightlife|Nature,False,14,Budget
USR_00366,Chinese,Nightlife|Wildlife,True,9,Mid-Range
USR_00367,English,Adventure|Culture|Nature,True,10,Mid-Range
USR_00368,English,Wildlife|Adventure|Relaxation,False,14,Mid-Range
USR_00369,English,Nature|Nightlife,False,8,Luxury
USR_00370,French,Culture|Relaxation|Nightlife,False,5,Luxury
USR_00371,English,Culture|Wildlife|Nightlife,True,17,Luxury
USR_00372,German,Relaxation,True,5,Mid-Range
USR_00373,English,Wildlife|Nightlife|Adventure,False,12,Luxury
USR_00374,Sinhala,Adventure,True,11,Mid-Range
USR_00375,French,Relaxation|Wildlife,False,17,Budget
USR_00376,Sinhala,Nature,False,21,Budget
USR_00377,German,Culture,False,15,Mid-Range
USR_00378,Sinhala,Wildlife,True,11,Mid-Range
USR_00379,English,Wildlife|Nightlife|Nature,True,11,Mid-Range
USR_00380,English,Adventure|Nightlife|Relaxation,False,6,Mid-Range
USR_00381,English,Wildlife,True,7,Luxury
USR_00382,English,Adventure|Culture,False,13,Luxury
USR_00383,English,Nature,False,4,Mid-Range
USR_00384,English,Wildlife|Adventure,False,10,Mid-Range
USR_00385,English,Wildlife|Culture,True,17,Mid-Range
USR_00386,Sinhala,Adventure,True,18,Mid-Range
USR_00387,Japanese,Adventure,False,21,Mid-Range
USR_00388,English,Wildlife,True,15,Mid-Range
USR_00389,Sinhala,Culture|Wildlife|Relaxation,True,11,Mid-Range
USR_00390,English,Adventure,True,20,Mid-Range
USR_00391,English,Nightlife|Wildlife|Culture,False,9,Luxury
USR_00392,Sinhala,Culture,True,5,Luxury
USR_00393,English,Nightlife|Adventure,True,7,Mid-Range
USR_00394,Sinhala,Nature|Relaxation|Wildlife,False,18,Mid-Range
USR_00395,Sinhala,Relaxation|Nature,False,4,Mid-Range
USR_00396,English,Nature,False,12,Luxury
USR_00397,English,Culture,False,10,Budget
USR_00398,English,Wildlife|Nature,True,7,Mid-Range
USR_00399,Chinese,Wildlife,False,12,Mid-Range
USR_00400,English,Nightlife,False,17,Mid-Range
USR_00401,Chinese,Culture|Nightlife|Nature,False,4,Luxury
USR_00402,Japanese,Wildlife|Culture,False,7,Budget
USR_00403,English,Adventure|Nightlife,False,5,Budget
USR_00404,English,Relaxation|Wildlife|Adventure,True,9,Mid-Range
USR_00405,Sinhala,Wildlife|Adventure|Relaxation,False,13,Luxury
USR_00406,Sinhala,Wildlife,False,12,Luxury
USR_00407,Japanese,Nature,True,17,Mid-Range
USR_00408,English,Culture,False,12,Mid-Range
USR_00409,English,Culture|Relaxation|Adventure,True,5,Mid-Range
USR_00410,Sinhala,Adventure|Culture|Relaxation,True,5,Budget
USR_00411,English,Culture,False,8,Mid-Range
USR_00412,English,Wildlife,True,9,Budget
USR_00413,Tamil,Culture,False,4,Luxury
USR_00414,English,Nature,False,15,Mid-Range
USR_00415,English,Culture|Wildlife|Relaxation,False,3,Luxury
USR_00416,English,Nightlife,False,15,Mid-Range
USR_00417,German,Culture|Nature|Relaxation,False,21,Mid-Range
USR_00418,English,Wildlife|Relaxation,True,16,Mid-Range
USR_00419,English,Nature,False,13,Mid-Range
USR_00420,French,Adventure|Nature,False,17,Mid-Range
USR_00421,English,Nature|Nightlife|Culture,False,12,Mid-Range
USR_00422,English,Adventure,True,21,Mid-Range
USR_00423,Sinhala,Wildlife|Relaxation,True,14,Budget
USR_00424,English,Culture|Adventure|Relaxation,True,19,Luxury
USR_00425,English,Nightlife,True,14,Mid-Range
USR_00426,English,Culture,False,10,Budget
USR_00427,English,Nightlife|Adventure|Wildlife,False,9,Luxury
USR_00428,Chinese,Culture|Nightlife|Nature,True,5,Mid-Range
USR_00429,English,Culture|Adventure|Nature,True,19,Mid-Range
USR_00430,English,Adventure|Relaxation,False,16,Mid-Range
USR_00431,English,Nature|Relaxation,False,4,Luxury
USR_00432,Sinhala,Nightlife|Relaxation|Wildlife,True,4,Mid-Range
USR_00433,Chinese,Nature|Nightlife,False,11,Mid-Range
USR_00434,Sinhala,Wildlife|Adventure|Relaxation,False,18,Mid-Range
USR_00435,English,Nature|Relaxation|Nightlife,False,5,Luxury
USR_00436,Sinhala,Nature,False,17,Luxury
USR_00437,English,Adventure,False,6,Mid-Range
USR_00438,Sinhala,Culture|Nightlife|Wildlife,True,9,Budget
USR_00439,English,Wildlife,True,19,Mid-Range
USR_00440,Chinese,Wildlife,False,7,Mid-Range
USR_00441,English,Wildlife|Adventure,True,4,Mid-Range
USR_00442,French,Nightlife,False,10,Mid-Range
USR_00443,English,Wildlife|Relaxation|Nightlife,False,18,Mid-Range
USR_00444,Sinhala,Wildlife|Nature,True,15,Luxury
USR_00445,French,Nature,True,11,Mid-Range
USR_00446,English,Relaxation|Nature|Culture,False,13,Mid-Range
USR_00447,English,Nightlife,True,17,Budget
USR_00448,German,Nightlife,False,8,Mid-Range
USR_00449,English,Adventure|Nature,True,11,Budget
USR_00450,Japanese,Nature|Relaxation|Culture,False,6,Budget
USR_00451,Sinhala,Culture|Adventure,True,21,Mid-Range
USR_00452,Japanese,Adventure|Nature,False,6,Budget
USR_00453,English,Nightlife|Culture|Adventure,False,10,Budget
USR_00454,German,Adventure|Nature|Nightlife,True,10,Mid-Range
USR_00455,English,Relaxation|Adventure|Wildlife,True,18,Luxury
USR_00456,Japanese,Wildlife|Culture,True,4,Luxury
USR_00457,French,Adventure|Nature,False,10,Mid-Range
USR_00458,English,Nightlife|Culture|Wildlife,True,7,Mid-Range
USR_00459,Tamil,Relaxation,True,5,Mid-Range
USR_00460,English,Nature|Adventure|Wildlife,False,20,Luxury
USR_00461,Sinhala,Wildlife|Nature|Culture,False,21,Luxury
USR_00462,Sinhala,Nightlife,False,20,Mid-Range
USR_00463,Tamil,Adventure|Wildlife|Relaxation,False,18,Mid-Range
USR_00464,English,Nightlife|Nature|Culture,True,3,Mid-Range
USR_00465,English,Adventure|Relaxation,False,6,Mid-Range
USR_00466,Sinhala,Adventure|Relaxation,False,5,Budget
USR_00467,English,Relaxation|Nature|Nightlife,False,5,Mid-Range
USR_00468,Tamil,Nature|Wildlife,True,10,Mid-Range
USR_00469,Sinhala,Culture,True,20,Mid-Range
USR_00470,French,Nature|Culture,False,6,Luxury
USR_00471,Sinhala,Adventure|Nature|Culture,False,19,Luxury
USR_00472,English,Relaxation|Nightlife|Wildlife,False,18,Mid-Range
USR_00473,English,Nightlife|Nature|Adventure,True,8,Budget
USR_00474,Chinese,Culture|Wildlife|Nature,True,17,Mid-Range
USR_00475,Tamil,Nature|Wildlife,False,9,Luxury
